eid,num_items,country
233,2.0,US
234,,FR
235,3.0,
236,1.0,GB
237,2.0,US
238,,FR
239,3.0,
240,1.0,GB
241,2.0,US
242,,FR
243,3.0,
244,1.0,GB
245,2.0,US
246,,FR
247,3.0,
248,1.0,GB
249,2.0,US
250,,FR
251,3.0,
252,1.0,GB
253,2.0,US
254,,FR
255,3.0,
256,1.0,GB
257,2.0,US
258,,FR
259,3.0,
260,1.0,GB
261,2.0,US
262,,FR
263,3.0,
264,1.0,GB
265,2.0,US
266,,FR
267,3.0,
268,1.0,GB
269,2.0,US
270,,FR
271,3.0,
272,1.0,GB
273,2.0,US
274,,FR
275,3.0,
276,1.0,GB
277,2.0,US
278,,FR
279,3.0,
280,1.0,GB
281,2.0,US
282,,FR
283,3.0,
284,1.0,GB
285,2.0,US
286,,FR
287,3.0,
288,1.0,GB
289,2.0,US
290,,FR
291,3.0,
292,1.0,GB
293,2.0,US
294,,FR
295,3.0,
296,1.0,GB
297,2.0,US
298,,FR
299,3.0,
300,1.0,GB
301,2.0,US
302,,FR
303,3.0,
304,1.0,GB
305,2.0,US
306,,FR
307,3.0,
308,1.0,GB
309,2.0,US
310,,FR
311,3.0,
312,1.0,GB
313,2.0,US
314,,FR
315,3.0,
316,1.0,GB
317,2.0,US
318,,FR
319,3.0,
320,1.0,GB
321,2.0,US
322,,FR
323,3.0,
324,1.0,GB
325,2.0,US
326,,FR
327,3.0,
328,1.0,GB
329,2.0,US
330,,FR
331,3.0,
332,1.0,GB
333,2.0,US
334,,FR
335,3.0,
336,1.0,GB
337,2.0,US
338,,FR
339,3.0,
340,1.0,GB
341,2.0,US
342,,FR
343,3.0,
344,1.0,GB
345,2.0,US
346,,FR
347,3.0,
348,1.0,GB
349,2.0,US
350,,FR
351,3.0,
352,1.0,GB
353,2.0,US
354,,FR
355,3.0,
356,1.0,GB
357,2.0,US
358,,FR
359,3.0,
360,1.0,GB
361,2.0,US
362,,FR
363,3.0,
364,1.0,GB
365,2.0,US
366,,FR
367,3.0,
368,1.0,GB
369,2.0,US
370,,FR
371,3.0,
372,1.0,GB
373,2.0,US
374,,FR
375,3.0,
376,1.0,GB
377,2.0,US
378,,FR
379,3.0,
380,1.0,GB
381,2.0,US
382,,FR
383,3.0,
384,1.0,GB
385,2.0,US
386,,FR
387,3.0,
388,1.0,GB
389,2.0,US
390,,FR
391,3.0,
392,1.0,GB
393,2.0,US
394,,FR
395,3.0,
396,1.0,GB
397,2.0,US
398,,FR
399,3.0,
400,1.0,GB
401,2.0,US
402,,FR
403,3.0,
404,1.0,GB
405,2.0,US
406,,FR
407,3.0,
408,1.0,GB
409,2.0,US
410,,FR
411,3.0,
412,1.0,GB
413,2.0,US
414,,FR
415,3.0,
416,1.0,GB
417,2.0,US
418,,FR
419,3.0,
420,1.0,GB
421,2.0,US
422,,FR
423,3.0,
424,1.0,GB
425,2.0,US
426,,FR
427,3.0,
428,1.0,GB
429,2.0,US
430,,FR
431,3.0,
432,1.0,GB
433,2.0,US
434,,FR
435,3.0,
436,1.0,GB
437,2.0,US
438,,FR
439,3.0,
440,1.0,GB
441,2.0,US
442,,FR
443,3.0,
444,1.0,GB
445,2.0,US
446,,FR
447,3.0,
448,1.0,GB
449,2.0,US
450,,FR
451,3.0,
452,1.0,GB
453,2.0,US
454,,FR
455,3.0,
456,1.0,GB
457,2.0,US
458,,FR
459,3.0,
460,1.0,GB
461,2.0,US
462,,FR
463,3.0,
464,1.0,GB
465,2.0,US
466,,FR
467,3.0,
468,1.0,GB
469,2.0,US
470,,FR
471,3.0,
472,1.0,GB
473,2.0,US
474,,FR
475,3.0,
476,1.0,GB
477,2.0,US
478,,FR
479,3.0,
480,1.0,GB
481,2.0,US
482,,FR
483,3.0,
484,1.0,GB
485,2.0,US
486,,FR
487,3.0,
488,1.0,GB
489,2.0,US
490,,FR
491,3.0,
492,1.0,GB
493,2.0,US
494,,FR
495,3.0,
496,1.0,GB
497,2.0,US
498,,FR
499,3.0,
500,1.0,GB
501,2.0,US
502,,FR
503,3.0,
504,1.0,GB
505,2.0,US
506,,FR
507,3.0,
508,1.0,GB
509,2.0,US
510,,FR
511,3.0,
512,1.0,GB
513,2.0,US
514,,FR
515,3.0,
516,1.0,GB
517,2.0,US
518,,FR
519,3.0,
520,1.0,GB
521,2.0,US
522,,FR
523,3.0,
524,1.0,GB
525,2.0,US
526,,FR
527,3.0,
528,1.0,GB
529,2.0,US
530,,FR
531,3.0,
532,1.0,GB
533,2.0,US
534,,FR
535,3.0,
536,1.0,GB
537,2.0,US
538,,FR
539,3.0,
540,1.0,GB
541,2.0,US
542,,FR
543,3.0,
544,1.0,GB
545,2.0,US
546,,FR
547,3.0,
548,1.0,GB
549,2.0,US
550,,FR
551,3.0,
552,1.0,GB
553,2.0,US
554,,FR
555,3.0,
556,1.0,GB
557,2.0,US
558,,FR
559,3.0,
560,1.0,GB
561,2.0,US
562,,FR
563,3.0,
564,1.0,GB
565,2.0,US
566,,FR
567,3.0,
568,1.0,GB
569,2.0,US
570,,FR
571,3.0,
572,1.0,GB
573,2.0,US
574,,FR
575,3.0,
576,1.0,GB
577,2.0,US
578,,FR
579,3.0,
580,1.0,GB
581,2.0,US
582,,FR
583,3.0,
584,1.0,GB
585,2.0,US
586,,FR
587,3.0,
588,1.0,GB
589,2.0,US
590,,FR
591,3.0,
592,1.0,GB
593,2.0,US
594,,FR
595,3.0,
596,1.0,GB
597,2.0,US
598,,FR
599,3.0,
600,1.0,GB
601,2.0,US
602,,FR
603,3.0,
604,1.0,GB
605,2.0,US
606,,FR
607,3.0,
608,1.0,GB
609,2.0,US
610,,FR
611,3.0,
612,1.0,GB
613,2.0,US
614,,FR
615,3.0,
616,1.0,GB
617,2.0,US
618,,FR
619,3.0,
620,1.0,GB
621,2.0,US
622,,FR
623,3.0,
624,1.0,GB
625,2.0,US
626,,FR
627,3.0,
628,1.0,GB
629,2.0,US
630,,FR
631,3.0,
632,1.0,GB
633,2.0,US
634,,FR
635,3.0,
636,1.0,GB
637,2.0,US
638,,FR
639,3.0,
640,1.0,GB
641,2.0,US
642,,FR
643,3.0,
644,1.0,GB
645,2.0,US
646,,FR
647,3.0,
648,1.0,GB
649,2.0,US
650,,FR
651,3.0,
652,1.0,GB
653,2.0,US
654,,FR
655,3.0,
656,1.0,GB
657,2.0,US
658,,FR
659,3.0,
660,1.0,GB
661,2.0,US
662,,FR
663,3.0,
664,1.0,GB
665,2.0,US
666,,FR
667,3.0,
668,1.0,GB
669,2.0,US
670,,FR
671,3.0,
672,1.0,GB
673,2.0,US
674,,FR
675,3.0,
676,1.0,GB
677,2.0,US
678,,FR
679,3.0,
680,1.0,GB
681,2.0,US
682,,FR
683,3.0,
684,1.0,GB
685,2.0,US
686,,FR
687,3.0,
688,1.0,GB
689,2.0,US
690,,FR
691,3.0,
692,1.0,GB
693,2.0,US
694,,FR
695,3.0,
696,1.0,GB
697,2.0,US
698,,FR
699,3.0,
700,1.0,GB
701,2.0,US
702,,FR
703,3.0,
704,1.0,GB
705,2.0,US
706,,FR
707,3.0,
708,1.0,GB
709,2.0,US
710,,FR
711,3.0,
712,1.0,GB
713,2.0,US
714,,FR
715,3.0,
716,1.0,GB
717,2.0,US
718,,FR
719,3.0,
720,1.0,GB
721,2.0,US
722,,FR
723,3.0,
724,1.0,GB
725,2.0,US
726,,FR
727,3.0,
728,1.0,GB
729,2.0,US
730,,FR
731,3.0,
732,1.0,GB
733,2.0,US
734,,FR
735,3.0,
736,1.0,GB
737,2.0,US
738,,FR
739,3.0,
740,1.0,GB
741,2.0,US
742,,FR
743,3.0,
744,1.0,GB
745,2.0,US
746,,FR
747,3.0,
748,1.0,GB
749,2.0,US
750,,FR
751,3.0,
752,1.0,GB
753,2.0,US
754,,FR
755,3.0,
756,1.0,GB
757,2.0,US
758,,FR
759,3.0,
760,1.0,GB
761,2.0,US
762,,FR
763,3.0,
764,1.0,GB
765,2.0,US
766,,FR
767,3.0,
768,1.0,GB
769,2.0,US
770,,FR
771,3.0,
772,1.0,GB
773,2.0,US
774,,FR
775,3.0,
776,1.0,GB
777,2.0,US
778,,FR
779,3.0,
780,1.0,GB
781,2.0,US
782,,FR
783,3.0,
784,1.0,GB
785,2.0,US
786,,FR
787,3.0,
788,1.0,GB
789,2.0,US
790,,FR
791,3.0,
792,1.0,GB
793,2.0,US
794,,FR
795,3.0,
796,1.0,GB
797,2.0,US
798,,FR
799,3.0,
800,1.0,GB
801,2.0,US
802,,FR
803,3.0,
804,1.0,GB
805,2.0,US
806,,FR
807,3.0,
808,1.0,GB
809,2.0,US
810,,FR
811,3.0,
812,1.0,GB
813,2.0,US
814,,FR
815,3.0,
816,1.0,GB
817,2.0,US
818,,FR
819,3.0,
820,1.0,GB
821,2.0,US
822,,FR
823,3.0,
824,1.0,GB
825,2.0,US
826,,FR
827,3.0,
828,1.0,GB
829,2.0,US
830,,FR
831,3.0,
832,1.0,GB
833,2.0,US
834,,FR
835,3.0,
836,1.0,GB
837,2.0,US
838,,FR
839,3.0,
840,1.0,GB
841,2.0,US
842,,FR
843,3.0,
844,1.0,GB
845,2.0,US
846,,FR
847,3.0,
848,1.0,GB
849,2.0,US
850,,FR
851,3.0,
852,1.0,GB
853,2.0,US
854,,FR
855,3.0,
856,1.0,GB
857,2.0,US
858,,FR
859,3.0,
860,1.0,GB
861,2.0,US
862,,FR
863,3.0,
864,1.0,GB
865,2.0,US
866,,FR
867,3.0,
868,1.0,GB
869,2.0,US
870,,FR
871,3.0,
872,1.0,GB
873,2.0,US
874,,FR
875,3.0,
876,1.0,GB
877,2.0,US
878,,FR
879,3.0,
880,1.0,GB
881,2.0,US
882,,FR
883,3.0,
884,1.0,GB
885,2.0,US
886,,FR
887,3.0,
888,1.0,GB
889,2.0,US
890,,FR
891,3.0,
892,1.0,GB
893,2.0,US
894,,FR
895,3.0,
896,1.0,GB
897,2.0,US
898,,FR
899,3.0,
900,1.0,GB
901,2.0,US
902,,FR
903,3.0,
904,1.0,GB
905,2.0,US
906,,FR
907,3.0,
908,1.0,GB
909,2.0,US
910,,FR
911,3.0,
912,1.0,GB
913,2.0,US
914,,FR
915,3.0,
916,1.0,GB
917,2.0,US
918,,FR
919,3.0,
920,1.0,GB
921,2.0,US
922,,FR
923,3.0,
924,1.0,GB
925,2.0,US
926,,FR
927,3.0,
928,1.0,GB
929,2.0,US
930,,FR
931,3.0,
932,1.0,GB
933,2.0,US
934,,FR
935,3.0,
936,1.0,GB
937,2.0,US
938,,FR
939,3.0,
940,1.0,GB
941,2.0,US
942,,FR
943,3.0,
944,1.0,GB
945,2.0,US
946,,FR
947,3.0,
948,1.0,GB
949,2.0,US
950,,FR
951,3.0,
952,1.0,GB
953,2.0,US
954,,FR
955,3.0,
956,1.0,GB
957,2.0,US
958,,FR
959,3.0,
960,1.0,GB
961,2.0,US
962,,FR
963,3.0,
964,1.0,GB
965,2.0,US
966,,FR
967,3.0,
968,1.0,GB
969,2.0,US
970,,FR
971,3.0,
972,1.0,GB
973,2.0,US
974,,FR
975,3.0,
976,1.0,GB
977,2.0,US
978,,FR
979,3.0,
980,1.0,GB
981,2.0,US
982,,FR
983,3.0,
984,1.0,GB
985,2.0,US
986,,FR
987,3.0,
988,1.0,GB
989,2.0,US
990,,FR
991,3.0,
992,1.0,GB
993,2.0,US
994,,FR
995,3.0,
996,1.0,GB
997,2.0,US
998,,FR
999,3.0,
